lat_start,lat_end,lng_start,lng_end,lat_center,lng_center,km_to_centroid,grid_in_berlin,degrees_to_centroid,activities_economic,activities_education,activities_health_care,activities_public_service,comfort_leisure_sports,comfort_sports,mobility_public_transport,social_community,social_culture,social_eating,social_night_life,activities_mean,comfort_mean,mobility_mean,social_mean
52.635245846997606,52.662245873997634,13.088347614730992,13.14446315623158,52.64874586049762,13.116405385481286,25.32551182566614,False,152.75016999469165,,,,,,,,,,,,,,,
52.635245846997606,52.662245873997634,13.14446315623158,13.200578697732167,52.64874586049762,13.172520926981877,22.56620102641311,False,147.34827435550193,,,,,,,,,,,,,,,
52.635245846997606,52.662245873997634,13.200578697732167,13.256694239232758,52.64874586049762,13.228636468482463,20.14557282821892,False,139.7073750333861,,,,,,,,,,,,,,,
52.635245846997606,52.662245873997634,13.256694239232758,13.312809780733346,52.64874586049762,13.284752009983052,18.199275788240055,True,128.60330047615278,0.0,0.05194805194805195,0.0055248618784530384,0.07692307692307693,0.015625,0.07142857142857142,0.0015432098765432098,0.0,0.03409090909090909,0.004310344827586207,0.0,0.03359899768739548,0.04352678571428571,0.0015432098765432098,0.009600313479623824
52.635245846997606,52.662245873997634,13.312809780733346,13.368925322233936,52.64874586049762,13.34086755148364,16.892071448793534,False,112.65079670418837,,,,,,,,,,,,,,,
52.635245846997606,52.662245873997634,13.368925322233936,13.425040863734525,52.64874586049762,13.396983092984229,16.377711933349957,False,92.0741725312532,,,,,,,,,,,,,,,
52.635245846997606,52.662245873997634,13.425040863734525,13.481156405235112,52.64874586049762,13.453098634484816,16.729487756379406,False,70.97240279250616,,,,,,,,,,,,,,,
52.635245846997606,52.662245873997634,13.481156405235112,13.5372719467357,52.64874586049762,13.509214175985406,17.896396509988744,False,54.02222995906626,,,,,,,,,,,,,,,
52.635245846997606,52.662245873997634,13.5372719467357,13.593387488236289,52.64874586049762,13.565329717485994,19.73436510465517,False,42.09198155026138,,,,,,,,,,,,,,,
52.635245846997606,52.662245873997634,13.593387488236289,13.649503029736875,52.64874586049762,13.621445258986585,22.07641712036696,False,33.90071690806974,,,,,,,,,,,,,,,
52.635245846997606,52.662245873997634,13.649503029736875,13.705618571237466,52.64874586049762,13.677560800487171,24.780032872632415,False,28.14625428700285,,,,,,,,,,,,,,,
52.60824581999758,52.635245846997606,13.088347614730992,13.14446315623158,52.62174583349759,13.116405385481286,23.50125034034204,False,157.18862470471245,,,,,,,,,,,,,,,
52.60824581999758,52.635245846997606,13.14446315623158,13.200578697732167,52.62174583349759,13.172520926981877,20.495831677547574,False,152.37678497842555,,,,,,,,,,,,,,,
52.60824581999758,52.635245846997606,13.200578697732167,13.256694239232758,52.62174583349759,13.228636468482463,17.793987868616902,True,145.30198258828358,0.012987012987012988,0.06493506493506494,0.022099447513812154,0.0641025641025641,0.015625,0.0,0.007716049382716049,0.0,0.0,0.008620689655172414,0.016,0.04103102238461355,0.0078125,0.007716049382716049,0.0061551724137931035
52.60824581999758,52.635245846997606,13.256694239232758,13.312809780733346,52.62174583349759,13.284752009983052,15.554725792005778,True,134.35230651724763,0.1038961038961039,0.012987012987012988,0.11049723756906077,0.1794871794871795,0.015625,0.2857142857142857,0.07098765432098765,0.0,0.022727272727272728,0.017241379310344827,0.008,0.10171688348483929,0.15066964285714285,0.07098765432098765,0.011992163009404389
52.60824581999758,52.635245846997606,13.312809780733346,13.368925322233936,52.62174583349759,13.34086755148364,14.00177245574736,True,117.06684344087816,0.0,0.06493506493506494,0.03314917127071823,0.10256410256410256,0.015625,0.10714285714285714,0.0015432098765432098,0.0,0.0,0.00646551724137931,0.016,0.05016208469247144,0.06138392857142857,0.0015432098765432098,0.005616379310344827
52.60824581999758,52.635245846997606,13.368925322233936,13.425040863734525,52.62174583349759,13.396983092984229,13.37633897373382,True,92.53932764279658,0.0,0.012987012987012988,0.0,0.038461538461538464,0.0625,0.0,0.0,0.0,0.0,0.004310344827586207,0.0,0.012862137862137864,0.03125,0.0,0.0010775862068965517
52.60824581999758,52.635245846997606,13.425040863734525,13.481156405235112,52.62174583349759,13.453098634484816,13.805069435998266,True,67.10573916208838,0.0,0.012987012987012988,0.0055248618784530384,0.02564102564102564,0.0,0.03571428571428571,0.0015432098765432098,0.0,0.0,0.0,0.0,0.011038225126622916,0.017857142857142856,0.0015432098765432098,0.0
52.60824581999758,52.635245846997606,13.481156405235112,13.5372719467357,52.62174583349759,13.509214175985406,15.199017015342196,False,48.364643212190245,,,,,,,,,,,,,,,
52.60824581999758,52.635245846997606,13.5372719467357,13.593387488236289,52.62174583349759,13.565329717485994,17.326769698652445,False,36.41562556712225,,,,,,,,,,,,,,,
52.60824581999758,52.635245846997606,13.593387488236289,13.649503029736875,52.62174583349759,13.621445258986585,19.954959036609857,False,28.75688491315572,,,,,,,,,,,,,,,
52.60824581999758,52.635245846997606,13.649503029736875,13.705618571237466,52.62174583349759,13.677560800487171,22.91201398536674,False,23.60020548151499,,,,,,,,,,,,,,,
52.58124579299755,52.60824581999758,13.088347614730992,13.14446315623158,52.59474580649756,13.116405385481286,21.937710294572263,False,161.9357570691241,,,,,,,,,,,,,,,
52.58124579299755,52.60824581999758,13.14446315623158,13.200578697732167,52.59474580649756,13.172520926981877,18.68025616139743,True,157.91232409734388,0.0,0.0,0.0,0.0,0.03125,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.06919642857142858,0.0,0.0
52.58124579299755,52.60824581999758,13.200578697732167,13.256694239232758,52.59474580649756,13.228636468482463,15.666367990978143,True,151.76763177902075,0.0,0.03896103896103896,0.016574585635359115,0.16666666666666666,0.046875,0.07142857142857142,0.0015432098765432098,0.0,0.011363636363636364,0.015086206896551723,0.0,0.05555057281576618,0.05915178571428571,0.0015432098765432098,0.006612460815047022
52.58124579299755,52.60824581999758,13.256694239232758,13.312809780733346,52.59474580649756,13.284752009983052,13.065701009405544,True,141.5783333459027,0.15584415584415584,0.1168831168831169,0.13812154696132595,0.16666666666666666,0.109375,0.2857142857142857,0.09722222222222221,0.02631578947368421,0.07954545454545454,0.10344827586206896,0.096,0.14437887158881632,0.19754464285714285,0.09722222222222221,0.07632737997030192
52.58124579299755,52.60824581999758,13.312809780733346,13.368925322233936,52.59474580649756,13.34086755148364,11.17069317197456,True,123.38279629994727,0.03896103896103896,0.14285714285714288,0.049723756906077346,0.21794871794871795,0.234375,0.07142857142857142,0.009259259259259259,0.013157894736842105,0.05681818181818182,0.034482758620689655,0.032,0.11237266416824428,0.1529017857142857,0.009259259259259259,0.034114708793928396
52.58124579299755,52.60824581999758,13.368925322233936,13.425040863734525,52.59474580649756,13.396983092984229,10.375482784869009,True,93.2731360789342,0.05194805194805195,0.18181818181818182,0.07734806629834254,0.15384615384615385,0.125,0.17857142857142855,0.004629629629629629,0.0,0.0,0.02586206896551724,0.048,0.11624011347768254,0.15178571428571427,0.004629629629629629,0.01846551724137931
52.58124579299755,52.60824581999758,13.425040863734525,13.481156405235112,52.59474580649756,13.453098634484816,10.922972326939792,True,61.42864404331704,0.03896103896103896,0.0,0.011049723756906077,0.08974358974358974,0.0,0.0,0.018518518518518517,0.0,0.0,0.004310344827586207,0.0,0.034938588115383695,0.0,0.018518518518518517,0.0010775862068965517
52.58124579299755,52.60824581999758,13.481156405235112,13.5372719467357,52.59474580649756,13.509214175985406,12.639874334864528,False,41.099842302054725,,,,,,,,,,,,,,,
52.58124579299755,52.60824581999758,13.5372719467357,13.593387488236289,52.59474580649756,13.565329717485994,15.133271781119545,False,29.771891453917508,,,,,,,,,,,,,,,
52.58124579299755,52.60824581999758,13.593387488236289,13.649503029736875,52.59474580649756,13.621445258986585,18.084793540215376,False,23.052662480105838,,,,,,,,,,,,,,,
52.58124579299755,52.60824581999758,13.649503029736875,13.705618571237466,52.59474580649756,13.677560800487171,21.304879528035105,False,18.716322971151488,,,,,,,,,,,,,,,
52.55424576599752,52.58124579299755,13.088347614730992,13.14446315623158,52.567745779497535,13.116405385481286,20.69407271320607,False,166.95342236757892,,,,,,,,,,,,,,,
52.55424576599752,52.58124579299755,13.14446315623158,13.200578697732167,52.567745779497535,13.172520926981877,17.200348574017465,True,163.91713005875937,0.0,0.012987012987012988,0.0,0.05128205128205128,0.03125,0.07142857142857142,0.0015432098765432098,0.0,0.0,0.0021551724137931034,0.0,0.016067266067266068,0.05133928571428571,0.0015432098765432098,0.0005387931034482759
52.55424576599752,52.58124579299755,13.200578697732167,13.256694239232758,52.567745779497535,13.228636468482463,13.86619449805404,True,159.11994259582377,0.012987012987012988,0.05194805194805195,0.022099447513812154,0.11538461538461538,0.046875,0.10714285714285714,0.004629629629629629,0.02631578947368421,0.022727272727272728,0.01939655172413793,0.008,0.05060478195837312,0.07700892857142858,0.004629629629629629,0.01910990348127372
52.55424576599752,52.58124579299755,13.256694239232758,13.312809780733346,52.567745779497535,13.284752009983052,10.83987012950344,True,150.59682707073648,0.025974025974025976,0.025974025974025976,0.027624309392265192,0.14102564102564102,0.03125,0.0,0.39969135802469136,0.02631578947368421,0.0,0.01293103448275862,0.016,0.05514950059148954,0.015625,0.39969135802469136,0.013811705989110707
52.55424576599752,52.58124579299755,13.312809780733346,13.368925322233936,52.567745779497535,13.34086755148364,8.458506957540912,True,132.8456129662586,0.012987012987012988,0.2077922077922078,0.055248618784530384,0.28205128205128205,0.140625,0.14285714285714285,0.13734567901234568,0.07894736842105263,0.045454545454545456,0.036637931034482756,0.184,0.13951978040375831,0.14174107142857142,0.13734567901234568,0.08625996122752021
52.55424576599752,52.58124579299755,13.368925322233936,13.425040863734525,52.567745779497535,13.396983092984229,7.375774142992853,True,94.60213866752184,0.1038961038961039,0.37662337662337664,0.19889502762430938,0.28205128205128205,0.453125,0.6785714285714285,0.17901234567901234,0.10526315789473684,0.3522727272727273,0.1400862068965517,0.312,0.240366447548768,0.5658482142857142,0.17901234567901234,0.22740552301600397
